,Weight,Volume,Type
910,224.19989628452876,249.26979851996688,Orange
911,226.39674256903876,204.70296939252455,Orange
912,245.08079826811917,191.25851503999183,Orange
913,230.95929715624894,216.23930701095645,Orange
914,224.82995996700197,239.63296466684415,Orange
915,227.1039788809487,193.1108849944829,Orange
916,221.5010127325916,219.66652442940315,Orange
917,211.87973798923346,235.83563077981174,Orange
918,236.0192017916536,221.93918815238462,Orange
919,222.71363737802838,219.852311131739,Orange
920,233.32144139008994,244.6819471291411,Orange
921,215.38258940704557,199.70572398362327,Orange
922,240.7558086772877,248.25639438012388,Orange
923,190.44825415370337,214.71272730696987,Orange
924,217.62333683179133,240.70193965668062,Orange
925,251.28412981224565,229.799238569759,Orange
926,200.95363587817934,205.2956018346991,Orange
927,228.11705116989071,212.55398643012958,Orange
928,231.88012813667348,214.9161265600984,Orange
929,214.54914446843378,218.03679614279432,Orange
930,229.09207790279203,214.26053827178544,Orange
931,195.9223420666729,241.69693740061925,Orange
932,233.60498304844597,228.6527355939195,Orange
933,207.7816677305276,198.57777045434642,Orange
934,238.49886905597288,226.5678906326977,Orange
935,247.11356955995868,233.92250281910626,Orange
936,233.67952872960325,197.81466249139308,Orange
937,245.7116482543277,186.98946259610207,Orange
938,199.8561511666712,240.7911104191277,Orange
939,231.1815196269339,249.00003479797454,Orange
940,248.29777809867448,246.62465422294136,Orange
941,186.93221146640053,241.45637176192523,Orange
942,222.50414540859867,198.6181315448205,Orange
943,204.0017706733008,180.1281067052798,Orange
944,251.7202423505626,193.0692164662689,Orange
945,213.84709111507146,222.16122166264103,Orange
946,214.80828992165408,204.40085218558204,Orange
947,240.87531592423312,219.08221441374914,Orange
948,214.14578335791725,232.96303178256022,Orange
949,230.06267117312876,179.57649655512816,Orange
950,190.97024996268607,180.57222266631854,Orange
951,214.06460600014205,231.87297364301634,Orange
952,233.84656997351618,231.38327190199632,Orange
953,192.3989819967495,230.81290705926216,Orange
954,189.31718394909876,188.43616621948402,Orange
955,233.91713653828407,227.84204867592405,Orange
956,221.19690742276626,217.6127781597307,Orange
957,164.50241272755585,214.85071958815206,Orange
958,220.89070356860603,183.70272945171362,Orange
959,213.05394801110288,254.08040653775166,Orange
960,216.32058894586615,184.1874957031324,Orange
961,179.59441858832113,213.81199297816468,Orange
962,217.08553773439536,209.94298342164913,Orange
963,257.43349512550617,241.22533841348977,Orange
964,198.9644057606134,204.2518708748684,Orange
965,217.88090212275003,261.75787456745917,Orange
966,201.67052212640115,229.85646710390077,Orange
967,243.54935550471265,205.22255409597398,Orange
968,240.5680752435878,191.62158576838442,Orange
969,222.79535456543664,208.96690144589124,Orange
970,201.1689029458759,239.96941437702458,Orange
971,200.1099094888184,195.04314608061708,Orange
972,181.9962163590101,228.53373887518984,Orange
973,219.19180213952072,171.29438944503664,Orange
974,251.60624650949055,210.32652117117033,Orange
975,211.57293252937038,232.04012331222205,Orange
976,210.7328996949491,203.8869273952392,Orange
977,208.39324502324038,254.14877659516333,Orange
978,192.10310435969257,217.7835423881778,Orange
979,247.62767409144286,247.51361511199383,Orange
980,197.73892341252784,226.16745932811725,Orange
981,252.31290452016182,188.39853529093156,Orange
982,197.6979341253167,223.73410467718728,Orange
983,211.2976470437542,212.20361846096384,Orange
984,199.59180283993337,243.64987039831328,Orange
985,248.09647977342235,233.4190428892381,Orange
986,217.27924153588415,229.93732383171016,Orange
987,219.98590006324838,210.8291135089625,Orange
988,279.27009468109367,217.12809007704342,Orange
989,222.1162977366519,232.2701805950788,Orange
990,245.73496259294518,227.68034833443852,Orange
991,216.98268293688417,224.2393510536418,Orange
992,185.78132691925072,204.59852741636715,Orange
993,198.24588412919428,220.60878319473375,Orange
994,210.89319942910208,230.5161932728281,Orange
995,221.09255024822312,221.27186768240267,Orange
996,182.22255508023304,199.9930805428747,Orange
997,164.74441486409768,255.30309978689402,Orange
998,213.89634628802665,207.87574665380984,Orange
999,179.02071458826669,211.7083111507207,Orange
